(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-216,242)
(136,-117)	(291,-368)
(25,-11)	(15,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-313)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 126595 usec
recv_to_buff() elapsed time: 151303 usec
Expected time: 91500
(4,-4)	(10,1)
(-277,-190)	(-216,242)
(136,-116)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-216,241)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-116)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-313)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 127001 usec
recv_to_buff() elapsed time: 148378 usec
Expected time: 91500
(4,0)	(-20,4)
(-277,-190)	(-216,242)
(136,-117)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-190)	(-216,242)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 116508 usec
recv_to_buff() elapsed time: 138613 usec
Expected time: 91500
(2,0)	(8,19)
(-277,-190)	(-216,242)
(136,-117)	(290,-368)
(25,-11)	(16,-17)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-216,241)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
